TS,TJ
278890906,166259480
771271398,680172770
380543304,264506865
86960528,85723752
582316155,498109307
676376073,605832181
507710682,431187370
57818678,57186798
369421207,318736850
77746779,76550713
234660071,233628466
245433083,241793489
236961973,236598374
266297383,257698486
274932063,274177284
269978664,269286927
218233735,217439964
251755223,243565656
149634425,148258589
217535248,199695668
226284961,225147551
183472644,183062824
212336772,211982430
256995696,256076821
216465240,216122448
246974377,246589072
202713077,201872286
299810701,298221226
159623811,158636174
283371637,281275844
225399335,224815651
277964361,277197903
273643627,273343740
246117722,245841314
248023589,247501989
266280297,266005512
303157815,302438575
278586014,277463374
232894391,231332352
246880219,245568119
30731841,30232608
247020514,246617502
253478095,252704463
282781020,282281637
282510615,282067197
279549910,279130552
241214712,240774986
275983483,275139921
262625349,261911966
181959797,180976009
308522667,299841090
222490864,222070484
237909720,237633061
252741260,252453799
241007265,240721636
220232398,219970923
251382110,251116413
234918396,233542718
259330641,259061683
247557274,246816944
252638826,251997974
258550331,257771562
253268908,252752007
260888158,260292974
278946001,278206552
261521591,261008978
296852164,295839641
296921674,296148101
272761113,271072226
322202979,316572171
315553732,314143983
217184575,214870990
235896548,235524618
207726317,207147693
224715362,224220441
243896436,243670795
256743253,256482689
242486939,241942195
231957059,231489559
225373645,224958171
260691052,256624322
130252053,129562486
247603607,247002797
241686260,241315468
234866733,234550067
271292661,270990696
252965716,252739418
285362655,284802947
262409438,261868837
282583046,281799669
277884314,276491956
27136401,26357600
162447505,161826409
197649050,196856547
228064357,227776189
225103428,224749469
224832728,224297745
231762305,231545740
216213619,215625422
234849330,234468396
233317013,232959849
164887004,164443770
254234880,253699489
262734786,262501555
256890640,256647433
273754295,273537475
269421335,269078785
282460717,282195060
268483243,268125396
277237387,276770901
274164359,273572259
279335917,277475081
226508719,225773680
253999057,253587790
241408609,241156342
248331336,247888163
244241608,243915700
253660303,253242404
261241019,260867007
276481890,269852278
288960576,280577263
292611131,290752274
262089675,261448900
278866030,278654160
285705181,285435305
280419695,280193091
280753567,280385417
284936238,284722828
281813709,281172325
296144575,295780003
295020414,292716618
311505397,310022499
233649240,233185998
223825829,223284439
229763486,229530144
235578033,235151132
229976560,229599471
254627826,254358908
240983981,240625201
248669642,248281589
241002176,240656780
246105171,245550687
191074783,190563236
228850277,228517763
237296827,236602810
245031600,244443258
232708747,232414023
258350013,257836051
273525572,273037641
269440343,268760057
269227038,267873842
283400569,281985033
184937434,184366214
210531023,209980694
217104522,216491706
231054003,230637477
241062183,240606397
247239034,246900961
246970361,246635515
247911985,247505007
249579404,248166475
251732491,251335722
233892468,233186276
244123011,243813561
240310888,239822303
246936787,246397309
255299708,255078982
252540105,252155642
269145062,268500074
282811599,282308951
279741039,279448917
283910543,283176976
224104382,223456816
220642810,220345332
237284479,236829726
243320903,242853583
254096238,253797801
247503216,247237511
251728140,251226290
246390083,245950103
255520518,255051121
277445483,277114051
228280572,227926835
211611670,211374958
230046997,229734079
239493749,239104045
250620084,250122965
252534045,252330578
250656832,250277855
250037338,249535933
248465981,248194191
249639716,249346688
224453898,223904247
251035752,250721807
233354063,232990103
240025501,239814089
260276792,259662053
250248629,250055239
254574338,254181267
257646007,257302464
268114979,267813203
270657611,269896493
224958345,224282863
225942741,225668390
230619887,230296438
234458161,234259009
242224958,242027199
239602411,239422502
233428829,233236123
234493397,234098147
237187517,236973863
247604698,247248501
208481008,208155585
221496561,221197270
226943947,226661291
248027957,247589439
244867101,244407412
256170614,255774555
246211759,246030128
253408728,253226514
245295971,244948250
257231442,256962110
221247901,220894035
232912081,232621289
246997762,246414415
241592327,241351283
258073376,257595956
261204300,260914663
260201756,259858572
271777628,271426050
268266639,267879192
268289312,267436531
239744735,239377930
226774415,226385645
233986535,233705184
235296586,235016046
240037389,239735900
239804936,239582566
244573443,244388456
246572101,246391914
249141549,248742435
246873478,246575505
245743825,245110586
260759353,260377306
259110937,258860623
269464479,269225607
265025572,264654107
255779686,255407681
271125909,270677219
272239609,271765846
272219782,271603225
277203098,276315938
236460777,235848341
237345340,237064194
249558667,249282371
254257560,254035212
261313476,261131751
265884495,265697138
265819257,265647985
273650886,273024924
274834020,274463406
302813692,302122825
223884742,223518112
235824395,235607861
247340653,247118971
244875617,244688919
247038050,246723094
255909630,255636907
252600758,252348324
261969158,261719237
268371171,267987018
261352219,261019598
220235330,219926864
216969570,214985056
222484868,222162620
227974743,227681170
234055010,233664120
237361443,237189573
240746172,240483639
241482746,241225376
254578739,254288535
251723221,251416553
233561645,232987522
252036397,251787211
240916911,240730920
249968717,249622078
245044121,244851940
252954232,252681513
253569988,253337759
256495783,256233162
253470892,250590806
275647358,275208049
240728701,240427183
258615749,258128491
275182969,274697934
290580595,290209391
284764634,284598081
279199041,278885950
287603373,287365639
290039167,289780498
289429433,288874881
289195233,286098749
220759248,220486740
238835133,238538315
229644573,229297110
249512297,249280714
242824588,242559292
244322580,243998764
261127768,260858998
257665178,257253842
251060778,250712782
264516776,264235083
184317720,183903381
229599526,229146521
236409890,236101352
240287705,240120968
239630533,239391749
234474053,234227939
235990148,235747124
237320603,236968496
249234988,248860655
249040689,248599492
29794137,29151415
199885107,199369274
191929126,191657202
220947429,220564761
211124861,210811983
242426759,242134126
219331928,219159229
225431272,225074594
251673700,251443425
226738707,226534616
215918120,215449557
225810910,225464056
219055893,218787989
231077110,230905057
241695606,241398701
241522260,241187375
254489281,254185058
250768234,250598818
253110900,252904658
242807763,242412445
194404819,194080632
212555306,212127215
231852937,231449235
241479287,241178012
247507539,247110718
224119487,223790415
235938012,235710522
261917644,261527403
244752473,244522486
253067399,252440146
218301831,217993297
231321541,231070735
240998274,240744436
245473515,245229634
261377504,261145820
248628926,248317678
260891961,260593426
267791043,267439870
267272562,266863038
260306430,259590001
261388316,261005024
293044234,292525457
285896491,285440300
271877811,271718918
262964905,262492011
281484843,281159831
280031114,279491405
285202478,284841673
292084680,291653910
306867858,306617567
225910128,225146945
221360722,221169645
238977649,238691240
238415405,238146207
241941286,241716611
241589033,241324353
246370827,245944404
254580555,254153909
269377877,268667316
262504958,261873216
97763829,97338151
196925275,196483767
182694765,182345283
202152276,201994908
195640839,195497593
198154239,197793373
191481105,191330968
189245494,188624502
225972254,225543959
241040505,240324976
234056283,232839942
238446757,238210451
241206578,240981363
241945401,241718575
260058842,259800885
251702157,251489763
250283734,250041394
249763124,249533995
212579278,212208729
218832532,218680964
223065217,222929400
240246935,240078678
241477950,241314704
235085039,234937176
227825893,227683118
238413943,238241408
230247497,229885810
241346484,240868814
210851477,210578234
219406447,219165403
229470444,229327443
229148113,228938667
234536164,234301954
246640093,246421294
242335793,242054135
253970891,253818213
255403334,255168315
257243639,256792833
220054569,219633760
235337880,235078972
235606425,235448174
246549074,246370952
249714631,249446537
237607544,237275905
259597653,259249994
273027842,272853809
274053708,273820570
275306666,274771915
236613593,236068494
242588765,242315763
232876083,232736514
238983263,238791326
245722091,245513922
236016496,235820166
250017672,249795427
242705183,242462068
255953370,255752019
243965727,243433957
217370311,217098495
230017745,229685650
233231034,233001213
249235185,249065284
246460710,246216419
247680793,247472070
240407233,240243389
250773542,250585862
242023636,241749664
252785467,252511445
228776775,228472970
246436691,246274499
243827437,243622616
245178038,244952559
247448321,247175222
254893181,254472054
253343332,252997877
263268142,263023305
264656741,264460262
248987008,248801181
195958503,195624938
225085846,224840324
230084368,229945407
228644074,228505892
249449839,249300192
244532279,244299176
258090300,257860547
253663885,253196406
243994991,243771680
260579111,260384420
202355392,201974486
245197003,244771495
259502449,259289774
259346148,259113905
249393953,249229225
253322229,253139901
254483635,254273686
259061323,258896701
263895743,263581602
260624994,260438123
231871248,231376728
227816718,227598261
245946271,245597874
248334806,248041994
248824101,248643924
244728449,244556190
236796607,236580408
247821918,247621025
253351236,253005384
250421840,250225446
220576611,220254117
220811827,220511436
225973125,225646966
237071527,236784985
247354115,247127540
250937772,250645313
258742884,258438224
264858114,264718030
273627183,273346015
275454335,275161437
235515608,235072659
242766344,242425786
245395241,245248172
248386665,248267895
261832913,261568215
255626487,255390596
269932309,269708295
280534191,280271759
265966076,265544367
298337892,297680667
203389347,202918273
220852215,220476660
223123161,222926192
226516830,226310795
243865871,243494916
242911705,242788303
244251698,244127867
249370433,249110346
240098231,239881430
242472086,241987078
218720210,218516416
227364909,227125735
225613230,225478691
231861298,231674377
244399256,244195506
230324250,230189610
245831422,245584573
237382728,237226389
257069241,256534896
246176857,245668468
222143381,221834766
233893584,233718446
234514120,234314021
241773011,241489594
243123887,242954197
248070380,247818017
244494052,244259102
252644002,252506192
251998172,251846939
242058809,241895953
235813486,235556121
237930971,237799190
248016505,247898220
246732067,246466923
243553233,243336232
247881915,247709285
250025254,249826073
244005103,243639062
252800299,252547595
259997379,259801740
221564551,221159553
222063588,221780939
237606684,237298924
258548898,258374907
257482116,257331320
258610188,258396851
266849503,266666106
269027236,268845295
271922593,271618563
264852003,264280764
207967194,207757796
223982676,223786421
232519045,232254275
247411236,247087619
234549431,234423991
244849841,244682324
245804262,245589456
247908271,247718669
253659378,253530035
261790448,261307523
207626070,207421716
210633707,210496287
225147782,224919786
224121796,223943865
243175915,242609885
238498737,238293440
237593455,237363911
247217119,247022222
238860482,238653691
252722726,252385400
218879736,218505202
226043218,225809365
240019161,239765876
242805193,242628716
244958796,244777126
235963702,235741223
242381285,242035561
259519387,259163379
244443929,244139795
250250168,249846091
230319606,230018142
228726680,228522642
231846405,231679563
230301615,230045649
247382415,247147131
236560712,236403086
248447005,248280945
245803536,245695491
237971423,237794368
249496996,249355289
224404781,224191904
220679589,220406365
242927987,242723293
225153823,224968668
236867857,236751781
244215679,244034099
234428452,234240354
243460620,243298100
251162768,250960947
256935203,256780001
213431523,213023431
227596719,227378282
229381353,229260485
242484518,242207941
235216981,235013891
239804727,239682547
235653034,235536496
234411131,234235164
231768175,231345238
243200052,242679927
256556631,256299569
262681657,262353086
266598778,266372687
266813294,266626828
273676228,273514355
273288315,273061201
279133192,278956099
292438644,292163386
289733631,289320130
277815021,277335661
228359484,227938133
224424379,224277711
227288343,227180643
233340667,233063115
249811098,249499794
256614658,256460100
255584099,255365662
256563071,256403199
257225847,257071036
257156660,256884024
230955409,230544447
240225597,239958006
230015220,229910611
239785013,239613186
231073482,230974538
233563451,233470746
235480300,235234609
244628584,244534471
239336288,239116826
247868173,247589724
204940677,204698464
230900855,230754216
216554237,216438406
226441435,226243936
228857714,228689364
226010694,225910323
235867948,235404358
225005313,224777789
237316222,237080284
232726518,232530748
205023119,204797325
218192076,217929223
230658451,230520872
238157128,237925925
230898801,230802319
233291655,233107987
238318080,238218192
248251580,248022941
248337873,248180671
256848710,256700432
207014326,206805037
223390576,223159159
235763517,235614647
232487571,232311954
238674384,238515781
238508458,238413399
244240575,244072544
254027721,253765725
250519358,250136693
240336778,240122521
207524744,207225476
224841131,224633068
225289506,225108919
228570806,228270000
242059685,241832756
253728575,253484367
254538957,254360450
258680564,258458456
253689878,250111487
254224900,250531106
212654706,212480239
215560982,215464279
211765679,211663919
233083127,232978763
238247217,238136377
226427260,226165416
233367517,233267300
230966640,230685956
227041931,226755382
228490918,228190705
211081198,210675029
203980495,203787362
208721174,208612846
232309848,231808432
235465591,235236619
236899458,236763989
240326852,240216586
239553457,239358600
228281625,228148693
228506937,228370564
205007951,204818874
224089750,223764519
225816253,225613618
226633267,226530124
223052424,222898086
224691546,224512466
226082785,225865123
233018686,232794911
240612933,240351687
248496923,248061666
221263189,220895919
219728738,219520294
224115421,224001220
220014272,219829735
233983294,233776242
223535999,223370160
225628452,225467894
228563979,228283617
241019577,240877696
242543427,242396506
204538844,204363622
220328201,220132321
208669619,208573307
215480884,215387812
233725687,233481652
243148156,242938115
236415777,236204540
233873992,233783175
242258889,242079069
250685057,250511134
218849469,218481079
237886217,237757595
242913274,242705359
232100148,231941219
238337197,238011133
257327439,257133392
254311191,254064344
245274739,245076399
245419235,245209704
256603224,256332104
223917706,223617543
234745804,234468369
231876690,231723456
225467549,225271385
239380846,239252138
236318481,236218623
243038592,242866766
242563953,242260482
247430395,247214729
241139213,240729924
250669530,250389005
251483773,251211513
249410065,249251268
251617941,251497920
254704477,254567799
263893107,263583525
261293006,261128355
258018944,257802019
268222999,268004942
263806353,263396979
210472646,210233170
229834401,229692992
227366502,227191367
240718755,240442794
236243255,236112114
237587067,237500293
242883067,242793847
251135088,250971760
240256910,240053388
254650636,254486411
193082791,192849262
229870432,229622729
227292202,227138668
229433313,229300801
231692461,231508856
234238228,234146480
224512348,224380427
241602379,241446068
229535569,229247871
245598760,245260712
223872676,223363958
226511401,226187159
238368206,238200987
243307066,243170748
236766486,236560986
237622076,237536490
241730712,241546914
242342968,241930656
254316129,254075146
246405099,246319390
219291630,219072951
220776019,220685383
219242192,219058524
227200853,226981615
229169669,228990270
227577458,227435882
243986264,243875607
244314172,244193112
247672285,247353287
240914582,240618857
218009623,217723784
210641871,210469346
223523813,223376024
225664168,225568895
227831370,227677977
228207907,228055035
226050686,225961159
233445517,233137057
249857725,249688276
249808718,249620663
219726831,219459699
231381513,231147775
235558849,235399370
233909787,233772353
238590739,238280200
228088636,227945155
244959623,244796076
240660094,240509510
231083870,230918349
248016699,247739995
213664123,213367234
225535094,225412079
223096423,223003538
228009293,227770848
235761383,235576281
236097257,236008695
237261973,237095105
250134343,249745801
246274041,246068790
263770303,263612376
189138957,188881877
222669348,222434474
232266579,232077262
225997109,225827950
237276847,237010510
229197944,229111046
237453591,237308788
238803329,238609974
233333085,233154169
235590946,235289724
220594684,220295643
245157200,245001932
251465532,251276939
247097154,246952811
247043058,246895935
263227011,263070212
257884351,257729979
263539137,263322364
259113619,258991692
264512922,263474451
290033042,289740137
286335920,286196396
302303725,302212094
298853850,298725007
311458859,311345830
313102414,312895791
310893322,310755230
310938188,310760983
313197407,313067783
321748124,321656359
221655061,221476889
238055140,237918052
228032606,227936171
229254624,229034733
246778820,246559484
242892653,242732503
257268545,257007287
239703446,239602138
249009580,248775251
249959221,249861770
224545553,224304041
215916723,215728493
219424752,219328959
224379694,224258876
237202143,237070605
241471538,241374425
248785127,248549516
245912044,245598130
251632552,251406197
248105947,247764661
389157815,388825481
393291165,393116779
377245262,377154402
380647935,380559141
398046268,397898273
386496017,386292519
402693798,402540048
399513093,399350750
415419204,415268086
395244178,395111002
183571049,183306186
206346546,206099208
216740506,216580032
219843716,219705908
229651036,229448193
234963802,234731475
231241393,231083954
228431788,228331519
234078653,233825455
236154759,236022917
201158219,200677963
217197852,217050990
227479683,227352382
232209958,232039471
235692133,235529364
238761900,238613578
232258916,232167194
243209273,243039688
248562663,248292964
242381239,241956969
216288883,215876753
211880253,211716380
232932179,232820982
230661703,230568747
256390995,256140974
243215192,243046025
234919606,234763150
254563236,254362705
253151890,252987625
249945332,249748358
223002425,222716640
223589804,223450450
230178701,230093410
232864681,232706415
225640582,225496087
226884124,226737901
231978750,231834598
233015821,232930906
241911085,241742331
245354645,245176842
221802345,221583291
216532021,216335774
223371256,223280161
220672881,220518612
229030325,228811628
222486283,222345175
243553515,243444130
241164487,241073002
233155086,232837721
242770532,242630776
221242815,220989512
225899719,225707291
238895771,238588112
226641783,226485099
232673690,232529299
233816453,233596893
237233517,237058280
246700645,246523362
241679779,241495303
246108181,242799478
192261917,192012438
214141147,213835669
219147972,218902094
225889360,225800142
221656674,221534096
228668916,228544691
230484781,230399250
225224538,225072540
235297069,235040095
241078370,240710579
213162040,212946345
227627544,227446054
236304855,236196015
229983689,229700233
238571559,238478270
228773318,228685570
239226345,239136250
246090406,245884042
241504707,241384051
249692706,249491141
222568598,222346710
228108412,227907809
234375305,234179837
233001475,232903579
235827454,235676685
244445663,244356243
241119865,240716291
243859878,243652747
240255072,239862991
252414495,252239268
200892226,200556054
216989568,216798939
222494807,222323338
227018133,226834053
240147513,240034020
236402411,236314993
232059873,231835741
239287668,239100586
239522672,239330497
250783757,250633175
178800752,178617639
226262489,226002445
222244672,222027576
217136421,216952989
227373403,227222818
243049639,242887498
228449530,228361494
237960821,237797645
255973346,255788291
249961985,249609613
227852521,227309238
219001537,218838971
229701719,229573743
232367762,232206684
227977561,227844412
242089251,241952580
242847167,242761863
240237258,240148232
240354914,240219201
247957515,247636478
219146818,218861834
240704058,240556722
247531285,247444239
245929525,245827856
238165751,237964933
234817559,234678064
244277640,244185344
251761715,251604308
247556054,247327505
261358006,261190366
215139979,214912631
223237832,223011443
218301991,218098708
221560743,221465336
223074671,222983771
220693609,220517967
227476663,227261833
229351970,229247138
223885264,223785765
223225980,222801622
206993284,206768580
235207424,235030568
231273425,231174087
232022394,231780378
241849356,241700016
233514726,233332660
241077671,240874868
241884241,241611058
239078058,238752440
253035645,252931645
38057960,37579820
183125896,182876142
210577820,210340794
190131793,190009997
201033739,200866302
201836005,201703440
193906843,193737023
209244009,209072560
210368645,210231862
206917842,206543355
206306761,206079217
238795647,238637467
231231427,231107866
236999664,236816483
250118062,249943356
245719982,245561239
247376774,247290603
258083202,257923537
251456508,251282032
263453766,263321730
238997299,238713817
243702343,243524139
234299860,234211065
241481931,241349897
237436841,237348674
237739533,237596900
249528132,249383821
246122720,246017035
256531497,256319017
259668280,259370708
219163746,218961376
231722355,231545996
225872520,225772557
238037050,237873021
239872370,239705502
242867884,242727027
242926851,242778232
243090919,242892876
248144519,247872790
251427200,251322340
180292797,180037336
216293762,216143588
218946018,218761864
236616692,236458495
225148234,225060852
248937871,248802247
239428719,239311492
231275005,231140577
251769813,251601850
237476536,237327098
231544404,231177364
235899968,235769049
241235478,241135075
238989953,238784670
228741849,228588808
229931318,229839310
240692254,240533316
246029628,245851382
240080695,239742020
243190209,242814305
220065375,219833995
217345623,217218246
254120482,253872438
225981464,225785594
252242629,252113554
248590529,248458906
255047037,254958580
247699057,247570004
245569983,245251081
238218144,238050994
207389658,207166612
203736301,203477881
218506552,218416970
233356910,233268499
221267010,221056648
231218728,231045347
225150638,225006897
245329194,245186423
252193564,252045247
254406869,254144990
192619457,192375364
205144900,204896259
231912011,231683905
199423600,199279673
225112280,224964211
205088242,205003514
218512251,218421425
219790740,219646225
244848761,244687330
210940038,210812662
195762628,195523263
223245202,222970404
218712647,218589911
231003558,230903527
222139796,221873001
229040144,228890568
230020034,229907259
235414618,235282604
229897779,229765508
234115390,233721100
198761217,198526778
209401341,209131466
230284924,230070341
224933670,224839208
225200931,225072351
238780008,238567306
239415610,239275794
238345319,238219488
243961977,243842907
239311414,239081489
214767214,214443464
209960113,209696634
228367495,228170048
237219393,237118158
222383078,222213189
235663801,235524494
227737633,227653533
233092233,232956486
237277560,237152032
243331952,242961595
213700866,213399159
215156194,214929574
218730060,218535199
226333049,226236848
234441053,234303405
236402429,236200317
239009319,238910980
231631704,231502195
236366387,236196317
243706445,243466624
187784080,187418750
215159867,214980177
208951322,208779410
220804091,220716543
219491727,219396926
227654925,227567415
220778037,220613702
231212242,231082612
232726780,232590324
222936697,222855695
204694217,204380656
228329410,228194018
224965146,224790771
237875561,237728114
238995537,238907937
238944334,238685588
240468513,240353357
242225287,242092207
247212199,247071567
244118557,243934291
217470434,217313888
213409425,213265142
225046314,224837378
225896912,225700427
244923969,244766108
256457536,256231849
255572341,255227072
256236739,256008807
256532290,256236702
266995379,265700938
209198540,209048570
225901030,225725049
216156139,216016143
224619878,224534349
216452196,216369888
233296717,233125434
218132143,218048300
227291935,227138596
233512053,233263027
223732625,223514184
211841409,211618268
223074951,222955561
226081602,225919148
226957225,226852079
234578310,234447696
230482351,230306020
238609658,238453044
244941159,244703016
249761988,249581591
250427915,250288307
218540806,218246721
220011884,219929229
226133171,226015846
223753415,223605212
229995126,229901985
248067023,247971286
244453592,244271935
247489294,247315677
247234348,247156873
247738475,247594155
206612191,206359673
212665366,212571137
218193093,218101708
220757754,220629123
237432090,237267572
236470618,236270640
224174431,224046861
228839705,228754544
242096552,241969622
246173138,245710059
205492700,205248927
216725176,216479403
232189356,231981463
236022982,235922929
237375566,237214913
235490024,235334148
228906807,228774464
233193216,233107637
246668320,246455522
244599774,244516382
216121509,215820603
213085055,212974552
227287842,227194567
226290790,226142465
223250800,223166032
225311767,225175967
227460544,227282318
236673457,236381084
248797997,248684703
230742330,230362337
222931482,222730511
219264008,219104962
226094148,225966877
219614373,219479987
229241047,229117591
225456033,225330172
243211501,242898692
253318814,253215087
253267345,253141116
250737935,250583916
219703378,219346603
231952958,231868882
219974563,219867664
237819046,237573207
230926672,230811652
236903230,236826542
238303606,238143689
251064144,250947785
244624797,244382764
253608292,253461441
216019333,215716214
228718503,228563463
225471178,225310771
214947872,214861861
217220933,217102437
230504464,230417081
241011840,240866591
233613005,233442186
223905286,223776152
225802014,225621155
214753608,214518863
220572021,220415346
206286575,206199744
236065602,235937315
238860257,238696433
214313801,214158944
214241928,214097599
216400236,216268440
218309949,218137267
219538698,219348470
216939737,216651894
221738661,221591983
233571607,233367097
235858181,235680789
238450374,238276051
234987402,234848287
243188497,243066522
245972851,245831815
249101008,248956026
249646352,249462224
214493140,214212945
213268716,213134968
225005382,224846802
221250456,221097018
228924186,228800345
228582700,228486315
234132165,233990116
245278023,245180979
245813522,245733117
242044051,241792075
224527993,224209528
225799965,225675893
232985058,232810501
241049910,240963847
242961808,242723574
237535817,237420454
249943804,249862563
244816089,244694165
254475319,254333460
255247463,254988235
210239121,209998046
218017482,217837156
219362419,219208606
218426455,218310159
233818724,233596676
237466398,237343958
223792085,223668272
233675497,233503644
245738227,245595372
235931603,235721507
211547553,211240502
219798000,219646634
223200878,222882240
222329774,222236437
232954017,232814424
225024089,224932725
225491324,225389655
226032803,225889527
232812150,232630870
234775340,234598335
202089851,201839390
217597278,217382127
225368007,225155694
226922691,226837516
234256933,234070361
243274263,243122702
243788969,243654012
246234920,246077473
252756207,252419128
252295074,252208413
218583235,218426854
220118051,219872617
222725927,222542334
225005778,224853509
236090421,235942231
236607714,236479269
246557566,246455879
230149803,230003779
244891071,244738738
248216524,244948326
216990823,216717145
228911150,228770249
218823765,218707550
222351150,222200414
227688907,227540460
231113559,231009384
235067942,234951689
231630112,231485729
248318521,248190306
236724911,235831463
219808242,219594075
226155449,225989466
235375097,235212809
237526121,237276656
236052601,235925348
243099074,242935281
254169253,254065186
244501090,244308400
252560246,252253124
249224597,248890671
222762149,222457555
222003295,221823463
215716850,215552969
218103346,218017784
229322623,229225250
230638857,230494750
228395203,228311594
230033179,229945876
241240267,240908005
239111003,238716291
167458210,167285739
221915399,221756257
226643424,226416742
225002023,224870560
233817671,233727825
236155191,235992725
238189391,238043257
230501401,230193646
232044011,231952981
233127394,233044391
176094658,175902450
214631291,214399649
212930341,212771957
212794783,212625315
229558791,229375378
231834717,231751661
232408683,232327191
237932716,237721439
230429674,230213515
236541104,236224943
221076987,220836318
236287261,236004833
239492668,239366607
234853445,234707515
245462665,245275143
239037917,238958500
250152360,249840313
254389307,254050269
258979176,258715519
258872522,258699169
192115992,191957945
227562769,227418685
230252061,230095331
229719517,229563783
239532117,239377578
238313050,238150092
224597000,224482161
239428200,239338179
241408260,241061551
251322480,251076973
219527105,219357719
226796300,226513914
234830032,234654913
237920084,237762643
230069735,229901466
232531247,232379865
228296061,228151140
234040017,233891461
239094593,239007460
240303065,240106566
221405737,221050973
219058412,218847167
223229269,223099543
226832433,226693338
225348810,225246247
236429833,236264581
225024538,224783298
233741154,233534555
229021679,228898397
240142288,239830295
213321480,213149234
224635706,224477665
223453856,223328288
221444736,221233893
233001869,232828368
236451167,236314693
226141478,225906874
239079848,238872853
240526431,240344848
236827687,236630274
228719578,228410848
212705388,212497467
232453728,232259015
230603526,230445382
236747665,236598660
225352877,225241688
238632223,238486121
227599762,227482765
235346250,235120406
248941159,248795154
214352577,214059894
217404834,217239472
230516747,230426260
234542235,234385847
228142271,228058722
230000526,229874350
244853710,244538064
246884174,246638668
257904819,257657714
259322717,259002630
217124111,216837447
224985801,224871923
223812699,223668050
236906361,236807239
223747654,223607775
231350381,231220343
240539983,237339775
249250979,249169440
237741932,237586952
247222618,246974141
214689408,214446355
235605520,235485330
220639308,220451154
223605790,223490900
225838070,225659838
238566249,238433774
243505759,243289351
241636578,241548919
243575505,243389887
251494049,251172485
218697653,218450707
219924824,219816244
220784261,220700187
229236615,229122862
220561165,220462769
224120982,223964746
226190360,226039044
237611950,237491365
226836723,226662535
243797592,243681074
207117482,206823209
222003323,221899532
225284515,225123778
226307930,226205850
231748531,231620973
233498476,233325359
242471956,242354668
233889477,233645437
236969753,236784505
247336406,247238662
213213468,212878599
216457145,216337050
209625233,209533665
227073032,226988440
234380311,234294359
225691089,225543081
233007186,232784681
234010891,233841904
236775452,236553833
232824359,232608558
214689202,214466444
219015293,218925321
230600588,230387932
236564914,236435132
231275734,231146497
248293214,248191781
216703950,216624209
218462675,218307894
242948794,242807413
220077607,219915702
184365488,184128524
207864711,207717242
216920566,216827961
220718674,220516032
231139207,231053745
229645001,229412786
235399691,235247134
226970859,226853312
237173476,236906220
238851776,238679415
198428929,198115126
220017776,219910104
209548374,209454131
222327222,222169401
217922505,217784522
227798498,227704646
235934776,235783522
234933138,234764445
231669184,231530676
231217428,231097772
203945220,203659102
212546859,212325384
227116248,226887275
237238817,237090468
237524334,237433545
243954251,243794791
239049807,238971560
234736722,234592380
234849440,234736097
243476956,243287478
215812189,215539093
263419762,263213820
266848650,266658018
272858867,272656094
262169434,262025888
270947232,270830565
272372968,272248743
284904710,284802891
274667090,274465726
279804004,279678653
